investor_id,investor_name,investor_type,location,sectors_preference,min_check_size_usd,max_check_size_usd,portfolio_companies,founded_year,investment_stage_preference
INV_001,Stellar Capital,Accelerator,Stockholm,Web3;5G,50303,798050,134,1982,Series D;Series A;Series C
INV_002,Alpha Collective,Angel,Jerusalem,E-commerce;SaaS,397193,1758297,9,1996,Series C;Series A;Seed
INV_003,Prime Labs,Angel Network,Atlanta,SaaS;Web3;HealthTech;5G,4873987,46525006,230,1998,Series C;Series D;Seed
INV_004,Next Equity,Angel Network,Boston,5G;EdTech;Fintech;E-commerce,1950873,90745336,240,2013,Series B;Series C
INV_005,Apex Capital,Angel Network,Austin,SaaS;EdTech;FoodTech,3141363,36925942,192,1987,Series A
INV_006,Delta Collective,Corporate VC,Tel Aviv,Gaming;CleanTech;Fintech,9014477,42457403,182,1998,Seed
INV_007,Emerge Investment,VC,Mumbai,FoodTech;HealthTech;Gaming;Mobility,3538409,75838310,272,1980,Series D
INV_008,Impact Holdings,Corporate VC,Denver,Web3;E-commerce;EdTech,3874698,71142950,224,2000,Seed;Series B
INV_009,Future Investment,Angel Network,Beijing,IoT;EdTech;Mobility;Fintech,3260175,96945934,188,1983,Series B;Series A
INV_010,Spark Growth,VC,San Francisco,E-commerce;SaaS;FoodTech;AI,2075381,39122968,160,1991,Seed;Series D
INV_011,Beta Group,Accelerator,Toronto,5G;EdTech,248685,908552,160,2012,Series D
INV_012,Apex Group,Angel,Austin,5G;Fintech,393903,845403,221,2016,Series D;Series B
INV_013,Summit Holdings,Angel,London,CleanTech;Web3,118008,2783942,205,1981,Series A;Series C
INV_014,Spark Partners,Accelerator,Atlanta,SaaS;EdTech;Gaming,79844,394735,9,2022,Series C;Series B;Seed
INV_015,Summit Holdings,Corporate VC,Paris,IoT;5G,9608604,24291549,144,1993,Series D;Series B;Seed
INV_016,Zenith Group,Angel,Mountain View,5G;SaaS;Web3,233863,3240810,121,1990,Series C;Series D;Series A
INV_017,Apex Fund,Angel Network,Stockholm,FoodTech;SaaS;Fintech;Mobility,2181356,17442158,54,1989,Series C;Series A;Seed
INV_018,Emerge Fund,Angel Network,Stockholm,HealthTech;5G,4232382,48531083,185,1986,Series D;Seed;Series A
